Date,RELIANCE.NS,HDFCBANK.NS,ICICIBANK.NS,INFY.NS,TCS.NS,KOTAKBANK.NS,HINDUNILVR.NS,ITC.NS,LT.NS,SBIN.NS,BAJFINANCE.NS,BHARTIARTL.NS,HCLTECH.NS,ASIANPAINT.NS,AXISBANK.NS,DMART.NS,MARUTI.NS,ULTRACEMCO.NS,TITAN.NS,SUNPHARMA.NS,M&M.NS,NESTLEIND.NS,WIPRO.NS,ADANIGREEN.NS,TATASTEEL.NS,JSWSTEEL.NS,POWERGRID.NS,ONGC.NS,NTPC.NS,COALINDIA.NS,BPCL.NS,IOC.NS,TECHM.NS,INDUSINDBK.NS,DIVISLAB.NS,GRASIM.NS,CIPLA.NS,BAJAJFINSV.NS,TATAMOTORS.NS,HEROMOTOCO.NS,DRREDDY.NS,SHREECEM.NS,BRITANNIA.NS,UPL.NS,EICHERMOT.NS,SBILIFE.NS,ADANIPORTS.NS,BAJAJ-AUTO.NS,HINDALCO.NS
2024-08-20 00:00:00+05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-21 00:00:00+05:30,0.0018216502859038641,-0.007266228673472708,-0.0039001024005869134,0.00026706549142208047,0.006234429847713496,0.0040428248326700444,0.014594391825351494,0.013231768775132657,0.0065357007236477305,-0.005790564513818874,0.001956190229639443,0.009867802861608155,-0.0056321327997628234,0.015580722614406906,0.005479472957245379,0.003986848169262647,0.000491201347861514,-0.013110461256849337,0.024605025296507765,-0.0009624090329614088,-0.0006856516619982989,0.01320230295811009,0.0032401621895921107,-0.001948456846913471,-0.013057848388712268,0.009431350540967998,-0.011306919540427729,-0.007270520047571338,0.006646183894230884,0.014487298846335372,0.005151741104724161,0.009638295902506089,-0.014705852591738067,0.0019546449550664757,0.03761259032993958,0.01826151908675655,0.02031544965670573,0.011765792318324975,-0.0015641486834118146,0.007684443162074617,0.01394044754317858,0.0031337757369624963,0.012409430676136424,0.00379751529840755,0.006204844045973434,0.02231302201119023,0.007336404685707176,0.0073928446929441005,0.018873459222911615
2024-08-22 00:00:00+05:30,-0.0003670234108155146,0.0033829498307398342,0.013831553251635764,0.004031638289625938,-0.010875535537734793,0.004716097552829979,0.0005732651491263674,-0.0016818482662855905,0.002905952650820387,0.00582429044337851,0.0012248806491692577,0.01564797237905191,-0.0006558208889179129,0.011121526958189465,-0.0037892312241799564,-0.008157761339543934,0.004533151119767265,0.009686721264909437,0.012358162343234502,-0.007933584453749476,-0.013161678506967256,-0.00029391594004113397,-0.013964046597998658,-0.01796079883306667,0.014612962397710927,0.008047107696330213,-0.007871658828246475,-0.010222792245892842,-0.013693620091349112,-0.006294694746813656,-0.0031321357211888667,-0.000575111299480402,0.004113031181579574,-0.0015173234002439084,0.002173194386518862,0.026183884436925764,-0.005518579513698385,0.0029303804207934103,-0.015434943562163017,0.008562453559832317,-0.013224927332866954,0.00823722956619588,-9.427102358838813e-05,0.019092093707815394,0.0040703769769301346,-0.0029712182930562436,-0.0074492525253575526,0.0063134587203106385,-7.291101917850096e-05
2024-08-23 00:00:00+05:30,0.0012348606330829792,-0.0038313000753539272,0.01041056558494402,-0.009652984663774844,-0.008462927067136805,-0.0019214932747735336,0.008163867240582379,0.0024774552180009124,-0.002204339712151726,-0.0060343926376853485,-0.0011492377791936237,0.013724913209636647,-0.008770141710510826,-0.010026421368655392,-0.0034189496704482014,-0.030912362888868672,0.0021138364528721088,0.0028648215593602977,-0.009543863965089328,0.014337517628252527,0.009531842621909314,-0.008545687506125055,-0.012716715965197523,0.007713334755713008,0.000389240682699743,0.008357876017110799,0.006736526946107713,-0.009165798201297704,-0.003470915768686078,0.018908954262351063,0.0059983035330044565,-0.0037976202820474425,-0.00797515940166793,0.004812232648220727,-0.011300124768234276,-0.0023954607732996624,-0.00709421090528628,0.008734744213993118,0.015630187660049755,0.010309609849558532,-0.002087774531000397,-0.012247909220652997,-0.007564059728122463,-0.00941036342447732,-0.007185436133140488,-0.0033142744307895766,-0.0006701065250150906,0.04965100465015215,-0.0006564250821154971
2024-08-26 00:00:00+05:30,0.008416807083777123,0.009168888277930165,0.008142957065330192,0.007545270937294513,0.00863601196534658,-0.0030253025302530157,0.001971091239881595,-0.00019765833995710747,0.012046477866756833,-0.0003679251878964118,0.006309522834361703,0.00451305712833916,0.03490926702853181,0.005293834761217919,0.0037309471576183473,0.011812690471029175,-0.004755208451163728,-0.0004144135316651587,0.016862731420693278,-0.0018583972001267046,0.012359585957321562,-0.0038153971730383596,0.014832114019955878,-0.006312799119300827,0.009727626651662602,0.02385634397560854,0.005947955390334547,0.028065263023919762,0.03209352781370223,-0.0013918530833827436,-0.0029813125330888646,0.0019060926572378456,0.02611986947091327,-0.0029167467399127123,0.014477044009916229,-0.004347729151582991,0.012320918193860164,0.028233383784694643,0.006681103844525804,-0.0076417209400382324,-0.0016104961266086848,0.008111310029852659,0.0007423705974376471,0.006536517204477121,-0.004675262221510712,0.00388417313039624,-0.005867363852683938,0.0025080223212672337,0.0390453962242836
2024-08-27 00:00:00+05:30,-0.008032543045199958,-0.001341474579942492,0.010755729195277786,0.012765477632501465,-0.0011772019098108544,-0.005048289331896716,-0.01922974740014005,-0.010085042476581485,0.016694596353127977,0.0010429257515793822,0.012576806858866307,0.00607839243835917,-0.00456539928980626,-0.0016239602458842928,0.009356533123996424,-0.00017141139512633075,0.020671735080199705,-0.0032415698252850067,-0.021748099893613038,0.009563075804188914,-0.004403726468108382,0.00075406414118806,-0.0054807222806489975,-0.001111745226743177,-0.0064226077045616,-0.020238713025428123,-0.008573522236465236,0.0030501753283000976,-0.012534680319454372,-0.01245112706905338,-0.005980367763112282,-0.0012106924117304407,-0.009480869796456681,-0.0009390024038461453,-0.004821111393047417,-0.013410872616693825,0.0025722875760532116,0.019452051819435656,-0.013868568359094113,0.0023952850877193566,0.002830122733823659,-0.0037440102031806033,-0.005632339337916292,0.009524633966113916,-0.0013025306452759677,0.023771719511134215,-0.002833006039497543,0.006618689196813188,-0.011729965403264209
2024-08-28 00:00:00+05:30,-0.001432838424281213,-0.0003969008786826045,-0.0020385697800544555,0.020525235777645534,0.0019790094920144607,-0.0066819679601554105,-0.0009215384645249181,-0.006592125989436037,-0.003686472715519362,-0.007966662342813291,0.005303325051845498,0.022065326275447328,0.004586337752926273,-0.012854510706694633,-0.008719618055555545,0.0012705918498174817,-0.011154797291140772,-0.0058006882046479635,-0.006687785990848294,0.012546077381007104,0.0061852527581489625,-0.011481469683116363,0.03374253185358733,-0.013620983981927348,-0.006464124238700353,0.005561440677966045,-0.002683744983164149,-0.0031930007330343013,-0.0014646798790559634,-0.009503290545937237,-0.0025784097635269676,0.0028860028860029363,0.0016927243883579912,0.0235324247955242,0.026149963347781746,0.005796565447033553,0.012609055866883656,-0.003199534613147148,-0.002506336664539366,-0.008428914878050642,0.005220432195460978,-0.004876436888821889,-0.010573653192307297,-0.008405565334000387,0.01602020978989427,0.002582995799843779,-0.005783425372211881,0.014773976955519519,0.0022032520155916835
2024-08-29 00:00:00+05:30,0.015100446681354462,0.0008857572926592727,-0.0015932926508752665,-0.002965293214581388,0.0012760622383751752,-0.0078434926841634,0.007560512093410354,0.01568473457070363,-0.0015180324425332348,0.006300933323580615,0.02370287024456519,0.006136183363596892,0.018843249489163938,-0.0030874747540393654,0.003800395770744869,0.008852172002533854,0.007792822552093792,-0.001139299757006773,0.0016158614236356783,-0.006981827736576962,-0.014438850015636162,0.0048345231005515465,0.007669354299165487,-0.016898582335413415,-0.004749484333333331,-0.010060561277817959,-0.0034385539604961934,0.005491209205546799,0.002078000559544657,0.0022798751072332646,0.02384035173361143,0.017784151584981922,0.012289919378158931,0.0012007424841073977,-0.003607925322584693,-0.014490654544640491,0.00021635005982822975,0.024598788686351014,0.043832277181787394,0.011880125544379672,-0.009736674273919443,0.00523041262873547,0.022451682343701984,-0.0004324885481867824,-0.006256546024542731,0.0,0.004252279080398047,0.01417877020433056,-0.006453425816248415
2024-08-30 00:00:00+05:30,-0.0074297210351237375,-0.0010070027554194283,0.005974242255468498,0.005353389565591282,0.009297884908128218,0.0019974954722885574,-0.0026029979355534083,-0.00633540322384285,0.005755460628732223,0.0013504918182167813,0.019338732143659554,0.01478384574565994,0.0007991691261086675,0.003514274059625455,-0.00012763689888239949,-0.01624133775497849,-0.0040790606468862345,0.00711997777802531,0.009042780372867876,0.012477808943672564,0.01733384210717359,-0.0015172580918888512,-0.000556873558884341,0.004645697202513954,-0.0013728620787822887,0.001489798191678604,0.012301248885920657,0.00348905908734487,0.015369647241658457,-0.004928396637472465,0.003366479585799942,0.0007351554258352433,-0.006586320907358112,0.005502874243761724,0.016229284660708165,0.00846354790286008,0.02245835747387348,0.015606769021751399,-0.009182943524211673,0.015052544858824124,0.014456503859282765,0.02661621551696247,0.004089943762331183,0.03556591939619769,0.009072621196982933,0.003579811157479851,0.003963263705442754,0.007744389340863522,0.001213384134100659
2024-09-02 00:00:00+05:30,0.004388507079572834,-0.006078607791425217,0.0006101529692423835,0.010701265293331153,-0.0071809377573428534,-0.0003088773658148636,0.003977699362176068,0.01623828251762305,-0.005816961185419078,0.008030957606906863,0.03331873719263245,-0.011138776437684128,0.030457735299622035,0.007723519881868146,0.011529503363645999,0.014693177906216937,0.001967297478432606,0.010883125469945742,0.006283086854117714,-0.003129071537229522,-0.010123299113264927,0.003658863278516389,-0.011051285173151015,0.05850987423733045,0.0007856139060753442,-0.0006906422226837794,-0.005483124294552333,-0.013756576849489832,-0.01489671317920871,-0.007810337224026465,0.002236874945336753,0.009945157341333832,0.006202275841162619,0.016698859026925028,-0.011199632066042575,-0.0029827698971187644,-0.004985195406544851,0.03224811330326416,-0.016826338761573134,0.02250986090240481,-0.022641483228884596,-0.00214658263676315,0.01142562697472349,0.0019219929154945525,-0.009787280453079306,0.020780387049239346,0.008502581401143683,0.021535025675276653,-0.024880518684407993
2024-09-03 00:00:00+05:30,-0.004699093157460865,0.00639234440283265,0.01443148152742979,-0.011835072537541347,-0.0019242670191843558,0.00199412937965171,0.0018823613445753118,-0.0012743729282241878,0.0019140953274623396,0.0032232114580241777,-0.011592664332120362,-0.006841251259759318,-0.008966912807278016,0.0012377684650066723,0.0023552545784066847,-0.0038501154282652994,-0.0024382236266289325,0.003142208057407503,0.009365682167026712,-0.0024504811759835654,0.002826826667716942,0.008307143100320546,0.006761152227258815,-0.024566956857362876,-0.0047750586277630624,-0.010101547000574307,-0.002682145519968482,-0.012262415237008883,-0.008780502691501546,-0.002399923314950314,-0.008508908374050383,-0.014547031314710357,-0.001548628300073851,-0.008522892405433358,0.005787327750197191,0.005964786880063855,0.003977728515895951,0.013610022054961979,-0.006909850967306563,0.012244057634377192,-0.0026628937010321208,0.003157976885388214,-0.0010300478300685478,0.004503773489626717,-0.009395533095804098,0.021125095652713366,-0.010003312928655084,-0.007410433273537076,-0.007311010120644168
2024-09-04 00:00:00+05:30,0.0035948306655346762,0.0027178509839320686,-0.009096718786658076,-0.009684506801352244,-0.007335445375446947,0.0,0.016802043571364056,-0.005987412307642326,-0.010663483749164926,-0.010063030935752337,-0.0073839111928077905,0.0008330442448181152,-0.0029042706100058657,0.024343408501264374,-0.011665008978560598,0.02415367673146651,-0.0049083746434516184,0.010439968646521747,-0.003714276275381345,0.011785799385005458,-0.012657772865285133,0.0015805591227897597,-0.03152684220456192,0.01738763874571747,-0.0063752958239555735,0.002255733990441655,-0.005229344186216567,-0.024208622020581827,-0.003198788908692407,-0.030696655963978414,0.005205419626581165,0.005109827238596765,0.0007299271698850696,-0.0016008400055533833,0.006040287733172223,0.018767128896973517,-0.0007863094581457286,0.00337695589117204,-0.0042853419211916766,0.006597006995483934,-0.009724447047148255,0.010316548583751528,0.0017748329284990039,0.009382204025867535,-0.006627892904457755,-0.008529320008271113,-0.005035364128498587,-0.0072394717765034144,-0.017823002188778747
2024-09-05 00:00:00+05:30,-0.014245203226450731,0.0022231101444754042,-0.0003235527334183308,0.005565852695236684,-0.0007366868755930289,-0.0032795702971828433,-0.0009854989276286696,0.009578366831349827,-0.007299809939722568,0.0027556644213104775,-0.007479977759606848,-0.009411660805692224,0.0029687992315501344,0.0020423306532875163,0.002420054151665685,0.04063008566483983,-0.0030520126152598914,-0.0032641049397890143,0.03191788342790858,-0.0034645364708081328,-0.009637765150862676,-0.011776347827694988,0.010979391127464933,-0.021026451433319382,0.003571957739672449,-0.008145303772967627,-0.0049564251328807485,-0.009541984918065016,-0.004566788634021601,-0.013203601662012843,0.009657137038576069,0.024346142395713644,-0.0035252225466450016,-0.008017289322549748,0.004767846058527203,-0.005820102353768397,-0.014619543590495776,-0.0037128442499823056,-0.01045853789484319,0.00887621646140313,-0.013473920420920993,-0.00421019954793711,-0.012916419706277438,0.017849859433875626,-0.006920319099393835,-0.0022748539363113274,-0.004449376310332043,-0.009846146227042385,0.004724091889216631
2024-09-06 00:00:00+05:30,-0.01885498744077385,-0.005165760279701281,-0.022492760917587118,-0.01619121559777148,-0.004289635602426456,-0.007761707099075976,0.0001761524806147552,-0.018583724125876167,-0.013630755811674056,-0.04427480916030535,0.009972532536526302,-0.005138282977486863,-0.01923993873543739,0.010947255823940294,-0.018466009848345566,-0.0008853757180397048,-0.00914325389244175,-0.009512614307298106,-0.007346548192598057,-0.001067588925198426,-0.009180712828557924,-0.000678650340592224,-0.008097552058100699,-0.01428344670293924,-0.003295544397423633,0.007942055744760479,-0.004377395341981116,-0.008349409616173364,-0.020954772987058168,-0.01700203663386557,-0.023703959027424393,-0.025918148467835578,-0.009911558401951792,-0.00952283969051504,0.0033001821293197064,-0.017781586760839296,-0.010259530746045131,-0.00418237859568904,-0.01851942980497634,0.001665411803254857,-0.004271380749915954,-0.002018559606036141,-0.0011025974893162926,-0.014385039984586845,-0.009916480216629608,-0.006053896745348175,-0.015796133630900933,-0.002362839106003767,-0.004254103394527586
2024-09-09 00:00:00+05:30,-0.0016213541407115173,0.00583405058981068,0.02222404092485064,-0.0037857618972582108,-0.0016155708335671148,0.014737975591750274,0.029183359721452806,0.020031866749928406,0.000993090098083682,0.0022364217252395235,0.004140996613865244,0.0022088838161848923,-0.005324284332284601,0.002153541538100212,0.010442265877831813,0.010926793860055461,-0.0033152709699102445,0.0053792363322586745,-0.0029630499720944004,-0.001479857044163757,0.003984285093550977,0.00541309088064712,-0.01104494865472927,0.001314845224962946,-0.011572543220958575,0.0015544727980347783,-0.003790176004447532,-0.032059566994289246,-0.012537947929342153,-0.008392131180801399,-0.012352708161040948,-0.007359618751413999,-0.027136946759972247,0.013304005623021142,0.006948537636660923,0.00649869074228504,0.005648474789816005,0.0017768767813217679,-0.010149163445794862,0.00026982453754076374,-0.0016873776898349568,0.007346625942322493,0.01641132425158287,-0.008855302536902587,-0.0010836196409784726,0.0028739920010247832,-0.004506378182183135,0.0016158669477841503,-0.01281665133544485
2024-09-10 00:00:00+05:30,-0.0006324501956948003,0.002338278521674786,0.0018623877150809598,0.009315717513328492,0.013102514979679958,0.0008099607027904909,-0.00794029392298079,0.0036149987023692542,0.004988361309016254,-0.0020401346330092274,-0.014372346167602523,0.022817846313031964,0.01852009479658645,0.0043587743132287304,0.013964193472144393,-0.0031708136512197393,0.009686548020912733,0.004062882798902434,0.011629602786710214,0.007958942939490177,-0.006958708299347971,0.007450084434290183,0.02117126334066044,-0.008602464868350479,-0.00033453570180930203,0.004816697886004917,0.017044609074964745,-0.011040441152071812,0.016544777705455704,0.013726893856785383,-0.0053190789271641,0.0011977114078551843,0.017857189788576866,0.005216772893740007,0.048893436805354185,-0.002877875015065423,0.007314122400623457,-0.01932325626348108,-0.002791857591288305,-0.013158514254263842,-0.00082633454239045,-0.002847023476549859,0.005126687829671628,0.024487073453242525,-0.0021380142890158327,-0.025397685725318753,0.01218747802942688,0.012919945026720558,0.0014425817700112198
2024-09-11 00:00:00+05:30,-0.006859290293768083,-0.003908232355131269,-0.0007678600215746956,-0.0011243133186029652,-0.006322304287540104,-0.0013116631044656213,0.001914650003630225,0.00146028044324642,-0.01646203656118228,-0.01795189214827364,0.014319504771965752,-3.1642271816068046e-05,-0.00019671496303752534,0.021972322505237507,-0.0009265293389304485,-0.008476125573543603,-0.0016961675055395808,-0.004644257695970655,-0.004372969124469495,0.005091608740297016,-0.013289962825278834,-0.0034115173905541196,-0.021683355994412734,-0.019057144904862766,-0.00836568073429278,-0.011717709720372782,-0.002842979819857261,-0.034844445527311474,-0.016780202122939403,-0.014559140312812802,-0.01647640412170337,-0.033095969567603856,-0.0029862192081742123,-0.009996236402878722,0.0023679585940177272,-0.007918501451491866,-0.002236534567440218,0.004741038319573843,-0.05744357813312806,-0.0026897365777132087,-0.00569889072841967,-0.00431681757205471,0.006490896101086552,-0.013242913509971865,-0.0022271157083860738,0.0030753855741201264,-0.01568738712338802,0.03940752201315112,-0.01789232417432718
2024-09-12 00:00:00+05:30,0.01949710563425766,0.01380859592113337,0.012779592461784173,0.02109778092962844,0.008561531655298937,0.021349700249755577,0.01799149553465962,0.010012685250340825,0.024046155586664675,0.0249154632088866,0.011265324203124205,0.04370005643179309,0.01621924136946573,0.004691992177233928,0.014543462064804835,-0.011426523721552395,0.012926176224763442,0.01939506164548277,0.014321872475850705,0.010673497189876091,0.032645720012715485,0.00039574963347743797,0.0305239874642671,-0.0014053442235568703,0.024093995871877993,0.029156548416026773,0.015006001851204376,0.03066947204480619,0.03900939932022518,0.024176012799536517,0.011902976614162286,0.020737533284772125,0.025365047443732802,0.015585438485132386,0.007997352887684661,0.028327470704307744,0.01774804240326966,0.011837520597263174,0.010089149589523894,0.02629781886743321,0.010790184900756117,0.015833107055676754,0.016742546044663076,0.006301105705298626,0.03138588656263486,0.00903634808229481,0.02935831169911629,0.026508766937372696,0.04400185188029648
2024-09-13 00:00:00+05:30,-0.004848661029445811,-0.0003900302553609958,-0.001437566420179781,-0.0032556465148579905,0.0010846010429894637,-0.003885181961555073,-0.007931928002461563,-0.01087588915122717,-0.002484815019326292,0.003935227655902818,0.022912402539959187,-0.0074692872798693966,0.0028767832000562432,-0.0074484448893445965,0.01171726918353233,-0.009830965041874307,-0.006838225392507891,0.0006575602837257666,0.0007305572159128637,-0.0062453223231419,-0.0006566473609491696,0.001404278161427186,0.038769905228250634,-0.013080232310196949,0.011532884780861785,-0.00026183494260179074,-0.002809024756775247,-0.008841951007894866,-0.008521704717843415,-0.010894772446243928,-0.005808887803977036,-0.00040397130121649916,0.007789471369618051,0.014341686765044104,0.002890876599707104,0.009883572969717314,0.0014783232293709148,0.021349422383030392,0.00603351521023443,-0.0012665703591908661,-0.0034635579801329808,-0.00524798677922278,0.0039039321776404012,-0.00561104547265745,-0.003425681089743615,-0.01569868703239019,-0.013920956362805326,0.0011643613788543394,-0.004362632584703374
2024-09-16 00:00:00+05:30,-0.0008658174444019506,0.003001290642904886,0.009997200978983711,0.0031634301174296997,-0.002067416409665679,0.00601536703878236,-0.022451748107503278,-0.005351697213347384,0.013631331303625815,-0.006701634894838326,-0.033263144041587145,0.0006118266266170735,-0.0005240915802059432,-0.006625869083685787,0.01117097063674688,0.0034219837226083794,-0.0021963052371877234,-0.006426021909328616,-0.006994982122710325,0.0049628866739717115,0.0066809550710316135,0.0071897748339362355,0.0023611494474578,0.07974505175598434,0.004690867124473419,0.01723326427887306,0.002965159377316562,0.003602634239119107,0.024165451804996074,0.006119326874043818,-0.004820315382197293,-0.00791035913086846,-0.004257147199816735,0.0042006093635067465,-0.003509916985126371,-0.0068418295688320585,-0.00018071143377496046,-0.01945154347473943,-0.0037294136306071923,-0.002820941013486511,-0.002041842037241226,-0.01018808499483137,-0.011429798395600765,0.0039253570217081535,0.008418663373869428,-0.013674519360953208,-0.007850715932601338,-0.004157804886693706,0.017675491146026845
2024-09-17 00:00:00+05:30,0.0006457153348640166,-0.0012866347925275523,0.004157263413307799,0.0011793610194206217,-0.0016839522863235645,0.008382010143973995,0.0022321865738073043,-0.006554502178654165,0.008997187841320198,-0.0033733860608303745,0.0026886294796311105,0.016081231228922466,0.0010486654191379507,-0.006894897674721179,0.000852870895713842,0.0028916180321085783,-0.003519407600292901,0.000257673287382687,0.007151163754522738,0.0016908797856221014,0.010970479825682222,-0.001078600523481299,0.0,0.012222899828628675,-0.009013678290200389,-0.006951596292481987,-0.0039911488647912385,0.007350406483707328,0.012648945785089127,-0.009630005068423708,-0.006605019933403344,-0.007624332217090801,0.001546421363326278,-0.0026186748155370143,-0.00495494937535812,-0.003778957432233554,0.007472595053408471,-0.004791141543407318,-0.01360786308661266,0.03144762803690404,-0.0023243512336977856,-0.007115731768519873,0.007925087363928718,-0.005131905248536239,-0.010001632520933224,-0.0011530408158888505,-0.009786892527113955,0.022411221777828727,-0.0031380344996720932
2024-09-18 00:00:00+05:30,-0.006011069321972928,0.015580057070502695,0.015968772486288696,-0.030933918672309213,-0.03539999854783016,-0.0037636114858270453,0.0008178519771184778,-0.0007877772456610366,0.009539402594119784,0.012581396447534088,0.03606002276237197,-0.004122145681322409,-0.031564438318401056,-0.011515982227140564,0.0067770276368739335,0.008688007664551911,-0.003401211900046941,-0.0012665673024044866,-0.01116149221677798,-0.01612988370383861,0.007371818394715568,0.01974980967030171,-0.024913932581535958,-0.0018419850291481188,-0.014526901677168746,-0.007829906967040445,-0.00771744182433709,-0.014423893052898151,-0.005164530289522018,-0.0028659035751983364,-0.0067966543571283955,-0.01208138892122923,-0.02794346102124412,0.009479336205879596,0.0031087829544158563,-0.011670379637617079,-0.012082828479606178,0.02136636611850462,-0.013231472642233455,0.000595484897536469,-0.009628086312832074,-0.014170216899144994,0.001996415624553105,-0.0090887555985123,3.090642400582766e-05,0.012808139210682912,0.0015421795036019148,-0.015535126071873018,0.0032942898975110158
2024-09-19 00:00:00+05:30,0.004253714075609594,0.008083520637934827,0.00283310007624471,0.001083384896209516,-0.011504435218177012,0.017530032535717055,0.012483231435813646,0.0017739112755636999,-0.012532000324870785,-0.0035319934316856427,-0.005339990234503045,0.006012418288166899,-0.011386279533162513,0.005863281842360513,0.001813857945557995,0.014681266014598737,0.01207794063822365,-0.000292358330894249,0.014924732456851553,0.005473882803989749,-0.0038102526023511274,0.014265656670294558,-0.00891953657969502,0.0062281638505437,-0.007038597439725236,-0.008675643030276015,0.001794813417364649,-0.017734139134727878,0.023662968622417457,-0.01878463104461514,-0.03466228409676464,-0.02024341777315153,-0.006260152407679853,0.0030400270224624215,-0.0073045551401196285,0.005968340357521251,-0.008416096282110486,0.0011651696319672222,0.005145275474081279,0.006923979158808047,-0.009934833877462301,-0.005780324310346918,0.0018372596251989837,-0.01702196035125425,0.0029997431926678253,-0.000814133376619508,-0.014417761024816511,0.00878475823279512,-0.0015322696723367724
2024-09-20 00:00:00+05:30,0.011056865946630356,0.019139567557433512,0.03595197459123445,0.006097586910494446,-0.0026186237109330213,0.017388311481163266,0.022615299272344735,0.012100392354279288,0.02991556115660776,-0.010443698806903545,-0.0010407823410134576,0.028170721147144917,0.013561790283976416,0.00397706426438349,0.0018508480876304745,-0.004108599964904092,0.02129296036918582,0.014689297328531525,0.004297861704031236,0.010671406869158684,0.05481683562332429,0.024808328474525077,0.010780913589961472,0.020886930904949086,0.01658426573273153,0.03495356656004622,0.017766534235501785,0.0035056967572304476,0.0,0.02719949716073833,0.02080443749742522,0.012178925396223228,0.01673618557105705,-0.003064521857635949,0.003969241124338385,-0.022161759891196287,0.0005801265619551632,0.013965311083957044,0.00398136048183817,0.0011988237771323185,0.007474006215410389,0.008423011931816937,0.01239706653965289,-0.012945548697138487,0.020195687880991464,0.015915722646057784,0.02165885602724149,0.006209992864214753,0.014907939235676126
